,stars,star_weight
9680,2.5,4
9681,2.0,3
9682,3.5,6
9683,3.0,5
9684,3.5,6
9685,3.5,6
9686,4.0,7
9687,3.5,6
9688,2.5,4
9689,3.5,6
9690,2.5,4
9691,1.5,2
9692,1.5,2
9693,4.0,7
9694,4.5,8
9695,3.0,5
9696,3.0,5
9697,3.5,6
9698,3.5,6
9699,3.5,6
9700,3.0,5
9701,3.0,5
9702,4.5,8
9703,4.0,7
9704,4.5,8
9705,5.0,9
9706,5.0,9
9707,3.5,6
9708,3.5,6
9709,2.5,4
9710,4.0,7
9711,3.0,5
9712,3.0,5
9713,2.5,4
9714,3.5,6
9715,4.0,7
9716,4.5,8
9717,2.5,4
9718,4.0,7
9719,3.5,6
9720,4.5,8
9721,2.5,4
9722,2.0,3
9723,1.5,2
9724,4.5,8
9725,4.0,7
9726,4.5,8
9727,2.0,3
9728,3.5,6
9729,4.0,7
9730,3.5,6
9731,1.0,1
9732,4.0,7
9733,3.0,5
9734,1.0,1
9735,2.0,3
9736,5.0,9
9737,2.0,3
9738,3.0,5
9739,1.0,1
9740,2.0,3
9741,2.0,3
9742,3.5,6
9743,5.0,9
9744,2.5,4
9745,3.5,6
9746,2.0,3
9747,2.5,4
9748,4.5,8
9749,3.5,6
9750,4.5,8
9751,4.5,8
9752,3.5,6
9753,4.0,7
9754,3.5,6
9755,4.5,8
9756,3.5,6
9757,4.0,7
9758,2.5,4
9759,4.0,7
9760,1.0,1
9761,3.0,5
9762,3.0,5
9763,3.5,6
9764,2.5,4
9765,4.5,8
9766,4.0,7
9767,3.5,6
9768,3.0,5
9769,4.0,7
9770,5.0,9
9771,2.5,4
9772,2.5,4
9773,4.0,7
9774,4.0,7
9775,4.0,7
9776,2.5,4
9777,3.5,6
9778,5.0,9
9779,3.0,5
9780,2.5,4
9781,5.0,9
9782,4.0,7
9783,2.5,4
9784,3.0,5
9785,3.0,5
9786,3.5,6
9787,4.0,7
9788,4.0,7
9789,3.5,6
9790,3.5,6
9791,2.5,4
9792,4.0,7
9793,2.5,4
9794,2.5,4
9795,3.0,5
9796,3.0,5
9797,5.0,9
9798,4.5,8
9799,3.5,6
9800,1.5,2
9801,3.5,6
9802,4.0,7
9803,4.5,8
9804,4.0,7
9805,2.5,4
9806,3.0,5
9807,3.5,6
9808,2.0,3
9809,1.5,2
9810,3.5,6
9811,2.5,4
9812,2.5,4
9813,2.5,4
9814,2.0,3
9815,3.5,6
9816,3.0,5
9817,2.5,4
9818,3.5,6
9819,2.5,4
9820,2.5,4
9821,3.0,5
9822,3.0,5
9823,3.0,5
9824,4.0,7
9825,3.0,5
9826,4.0,7
9827,4.0,7
9828,4.0,7
9829,3.0,5
9830,4.0,7
9831,3.0,5
9832,3.5,6
9833,2.5,4
9834,4.5,8
9835,3.0,5
9836,1.0,1
9837,4.0,7
9838,4.0,7
9839,2.5,4
9840,3.0,5
9841,3.0,5
9842,4.0,7
9843,4.0,7
9844,4.0,7
9845,2.5,4
9846,5.0,9
9847,3.5,6
9848,3.5,6
9849,4.5,8
9850,5.0,9
9851,3.5,6
9852,4.0,7
9853,2.5,4
9854,3.5,6
9855,3.5,6
9856,3.5,6
9857,2.5,4
9858,4.0,7
9859,1.5,2
9860,3.5,6
9861,4.5,8
9862,1.5,2
9863,2.5,4
9864,4.0,7
9865,3.0,5
9866,3.5,6
9867,5.0,9
9868,3.0,5
9869,2.5,4
9870,2.5,4
9871,3.0,5
9872,4.5,8
9873,5.0,9
9874,5.0,9
9875,3.5,6
9876,2.0,3
9877,2.5,4
9878,5.0,9
9879,2.5,4
9880,3.0,5
9881,3.5,6
9882,4.0,7
9883,2.0,3
9884,2.5,4
9885,3.5,6
9886,3.5,6
9887,2.0,3
9888,3.0,5
9889,1.5,2
9890,3.0,5
9891,3.0,5
9892,2.5,4
9893,3.5,6
9894,3.0,5
9895,2.5,4
9896,3.5,6
9897,3.5,6
9898,2.5,4
9899,4.0,7
9900,1.5,2
9901,3.5,6
9902,2.0,3
9903,4.5,8
9904,4.0,7
9905,2.5,4
9906,3.5,6
9907,5.0,9
9908,1.0,1
9909,5.0,9
9910,2.5,4
9911,2.5,4
9912,2.0,3
9913,2.0,3
9914,3.0,5
9915,3.0,5
9916,3.0,5
9917,3.0,5
9918,3.0,5
9919,3.5,6
9920,2.5,4
9921,4.0,7
9922,3.5,6
9923,3.0,5
9924,4.5,8
9925,3.5,6
9926,1.0,1
9927,4.0,7
9928,4.0,7
9929,5.0,9
9930,3.5,6
9931,1.5,2
9932,3.0,5
9933,4.5,8
9934,3.0,5
9935,4.5,8
9936,4.5,8
9937,1.5,2
9938,4.5,8
9939,2.0,3
9940,3.0,5
9941,1.5,2
9942,4.0,7
9943,2.0,3
9944,2.5,4
9945,2.5,4
9946,3.0,5
9947,5.0,9
9948,3.5,6
9949,3.5,6
9950,4.5,8
9951,4.5,8
9952,4.0,7
9953,2.5,4
9954,4.5,8
9955,5.0,9
9956,4.0,7
9957,4.0,7
9958,5.0,9
9959,3.5,6
9960,3.0,5
9961,2.0,3
9962,3.5,6
9963,4.0,7
9964,4.5,8
9965,2.5,4
9966,4.0,7
9967,3.5,6
9968,3.0,5
9969,3.0,5
9970,1.0,1
9971,3.5,6
9972,3.5,6
9973,4.5,8
9974,3.5,6
9975,2.0,3
9976,2.0,3
9977,3.5,6
9978,1.5,2
9979,3.5,6
9980,3.0,5
9981,3.5,6
9982,5.0,9
9983,4.0,7
9984,2.0,3
9985,5.0,9
9986,4.5,8
9987,3.0,5
9988,4.0,7
9989,2.0,3
9990,4.5,8
9991,3.0,5
9992,1.0,1
9993,4.0,7
9994,4.5,8
9995,4.0,7
9996,2.0,3
9997,5.0,9
9998,4.5,8
9999,1.0,1
10000,4.0,7
10001,3.5,6
10002,3.5,6
10003,5.0,9
10004,3.5,6
10005,3.0,5
10006,4.5,8
10007,4.5,8
10008,3.0,5
10009,5.0,9
10010,4.5,8
10011,4.5,8
10012,4.0,7
10013,4.5,8
10014,1.0,1
10015,2.5,4
10016,2.5,4
10017,4.5,8
10018,2.0,3
10019,1.5,2
10020,4.0,7
10021,1.0,1
10022,4.0,7
10023,1.0,1
10024,4.0,7
10025,3.0,5
10026,4.0,7
10027,3.0,5
10028,4.0,7
10029,3.5,6
10030,1.5,2
10031,4.0,7
10032,5.0,9
10033,4.0,7
10034,3.0,5
10035,1.5,2
10036,1.0,1
10037,1.5,2
10038,4.5,8
10039,5.0,9
10040,3.5,6
10041,1.5,2
10042,2.5,4
10043,2.5,4
10044,4.0,7
10045,3.5,6
10046,4.0,7
10047,4.5,8
10048,1.5,2
10049,2.0,3
10050,5.0,9
10051,1.0,1
10052,4.0,7
10053,4.5,8
10054,2.5,4
10055,4.0,7
10056,4.0,7
10057,3.5,6
10058,3.5,6
10059,3.5,6
10060,3.0,5
10061,2.5,4
10062,4.5,8
10063,2.5,4
10064,3.0,5
10065,4.0,7
10066,4.0,7
10067,3.5,6
10068,4.5,8
10069,5.0,9
10070,3.5,6
10071,2.5,4
10072,3.5,6
10073,4.0,7
10074,5.0,9
10075,3.0,5
10076,4.0,7
10077,4.5,8
10078,2.0,3
10079,4.0,7
10080,3.5,6
10081,2.5,4
10082,4.5,8
10083,3.5,6
10084,2.0,3
10085,4.5,8
10086,3.5,6
10087,2.5,4
10088,4.5,8
10089,4.5,8
10090,3.5,6
10091,3.5,6
10092,2.0,3
10093,3.5,6
10094,5.0,9
10095,2.5,4
10096,2.0,3
10097,3.5,6
10098,5.0,9
10099,5.0,9
10100,3.5,6
10101,3.0,5
10102,1.5,2
10103,2.5,4
10104,4.0,7
10105,2.5,4
10106,3.0,5
10107,1.5,2
10108,4.0,7
10109,4.0,7
10110,3.0,5
10111,3.5,6
10112,3.0,5
10113,4.5,8
10114,2.5,4
10115,3.0,5
10116,3.0,5
10117,3.5,6
10118,3.5,6
10119,1.0,1
10120,5.0,9
10121,4.5,8
10122,2.0,3
10123,1.0,1
10124,3.5,6
10125,4.5,8
10126,3.0,5
10127,5.0,9
10128,4.0,7
10129,3.5,6
10130,4.5,8
10131,4.0,7
10132,5.0,9
10133,4.0,7
10134,5.0,9
10135,2.5,4
10136,4.0,7
10137,3.5,6
10138,3.5,6
10139,4.5,8
10140,3.0,5
10141,4.0,7
10142,4.5,8
10143,4.5,8
10144,3.5,6
10145,2.0,3
10146,1.5,2
10147,4.5,8
10148,4.0,7
10149,2.5,4
10150,4.5,8
10151,4.5,8
10152,4.0,7
10153,2.0,3
10154,5.0,9
10155,4.5,8
10156,4.0,7
10157,5.0,9
10158,5.0,9
10159,4.5,8
10160,3.5,6
10161,3.0,5
10162,1.0,1
10163,4.0,7
10164,3.5,6
10165,3.5,6
10166,3.5,6
10167,3.0,5
10168,4.5,8
10169,3.5,6
10170,2.5,4
10171,2.5,4
10172,4.0,7
10173,3.5,6
10174,4.0,7
10175,2.5,4
10176,3.5,6
10177,3.5,6
10178,3.5,6
10179,3.0,5
10180,4.5,8
10181,2.5,4
10182,2.5,4
10183,4.0,7
10184,3.0,5
10185,2.0,3
10186,2.5,4
10187,2.0,3
10188,3.0,5
10189,3.0,5
10190,3.0,5
10191,3.0,5
10192,3.0,5
10193,3.5,6
10194,2.5,4
10195,1.5,2
10196,3.0,5
10197,3.0,5
10198,2.5,4
10199,2.5,4
10200,3.0,5
10201,3.0,5
10202,3.5,6
10203,2.0,3
10204,3.5,6
10205,3.5,6
10206,4.5,8
10207,3.5,6
10208,3.5,6
10209,4.5,8
10210,3.0,5
10211,3.0,5
10212,2.5,4
10213,3.5,6
10214,4.5,8
10215,4.0,7
10216,4.5,8
10217,5.0,9
10218,2.5,4
10219,3.0,5
10220,4.0,7
10221,4.5,8
10222,4.5,8
10223,4.0,7
10224,3.0,5
10225,3.0,5
10226,3.5,6
10227,2.5,4
10228,3.5,6
10229,2.5,4
10230,4.5,8
10231,2.5,4
10232,4.0,7
10233,3.0,5
10234,3.5,6
10235,4.0,7
10236,4.0,7
10237,3.0,5
10238,5.0,9
10239,4.0,7
10240,3.5,6
10241,2.5,4
10242,4.5,8
10243,4.5,8
10244,2.0,3
10245,4.0,7
10246,1.5,2
10247,3.5,6
10248,4.0,7
10249,4.0,7
10250,2.5,4
10251,3.0,5
10252,2.0,3
10253,1.5,2
10254,1.5,2
10255,4.5,8
10256,4.5,8
10257,5.0,9
10258,3.5,6
10259,3.0,5
10260,2.5,4
10261,3.5,6
10262,3.0,5
10263,4.0,7
10264,3.0,5
10265,4.0,7
10266,2.5,4
10267,4.0,7
10268,5.0,9
10269,3.5,6
10270,3.5,6
10271,4.5,8
10272,2.5,4
10273,2.0,3
10274,3.0,5
10275,2.0,3
10276,2.5,4
10277,3.5,6
10278,3.5,6
10279,2.5,4
10280,2.5,4
10281,2.5,4
10282,3.0,5
10283,5.0,9
10284,4.5,8
10285,3.0,5
10286,3.0,5
10287,3.5,6
10288,3.5,6
10289,4.5,8
10290,4.5,8
10291,4.0,7
10292,3.5,6
10293,3.5,6
10294,4.0,7
10295,4.0,7
10296,2.5,4
10297,2.5,4
10298,5.0,9
10299,2.5,4
10300,4.0,7
10301,4.0,7
10302,3.5,6
10303,4.0,7
10304,3.5,6
10305,3.5,6
10306,2.5,4
10307,4.0,7
10308,3.5,6
10309,3.5,6
10310,2.5,4
10311,4.5,8
10312,3.0,5
10313,5.0,9
10314,4.0,7
10315,4.5,8
10316,3.0,5
10317,4.5,8
10318,5.0,9
10319,1.5,2
10320,3.0,5
10321,3.0,5
10322,5.0,9
10323,3.0,5
10324,4.0,7
10325,3.5,6
10326,4.0,7
10327,4.5,8
10328,2.0,3
10329,4.5,8
10330,4.0,7
10331,5.0,9
10332,3.0,5
10333,3.0,5
10334,3.5,6
10335,4.5,8
10336,1.5,2
10337,3.0,5
10338,2.0,3
10339,4.0,7
10340,4.0,7
10341,4.0,7
10342,1.5,2
10343,5.0,9
10344,4.0,7
10345,3.5,6
10346,2.5,4
10347,3.5,6
10348,1.5,2
10349,4.5,8
10350,4.5,8
10351,4.5,8
10352,1.5,2
10353,2.5,4
10354,4.5,8
10355,2.0,3
10356,3.0,5
10357,3.0,5
10358,3.0,5
10359,5.0,9
10360,2.0,3
10361,3.0,5
10362,2.5,4
10363,2.5,4
10364,3.5,6
10365,4.0,7
10366,4.5,8
10367,3.0,5
10368,4.0,7
10369,3.0,5
10370,3.0,5
10371,3.0,5
10372,3.0,5
10373,4.0,7
10374,4.0,7
10375,2.5,4
10376,3.5,6
10377,4.0,7
10378,3.0,5
10379,5.0,9
10380,5.0,9
10381,2.5,4
10382,4.0,7
10383,4.0,7
10384,5.0,9
10385,4.0,7
10386,4.5,8
10387,2.5,4
10388,5.0,9
10389,2.5,4
10390,3.5,6
10391,3.0,5
10392,4.5,8
10393,4.0,7
10394,3.0,5
10395,3.5,6
10396,2.5,4
10397,3.5,6
10398,2.5,4
10399,5.0,9
10400,3.0,5
10401,4.0,7
10402,4.0,7
10403,5.0,9
10404,2.5,4
10405,4.5,8
10406,3.0,5
10407,2.5,4
10408,4.0,7
10409,3.0,5
10410,4.5,8
10411,5.0,9
10412,2.0,3
10413,2.5,4
10414,2.5,4
10415,4.0,7
10416,3.5,6
10417,3.5,6
10418,4.0,7
10419,2.5,4
10420,2.5,4
10421,4.0,7
10422,1.5,2
10423,3.5,6
10424,4.0,7
10425,4.5,8
10426,3.5,6
10427,3.5,6
10428,3.5,6
10429,2.5,4
10430,3.0,5
10431,5.0,9
10432,3.0,5
10433,2.5,4
10434,2.5,4
10435,4.0,7
10436,3.0,5
10437,3.5,6
10438,3.0,5
10439,4.5,8
10440,3.0,5
10441,4.0,7
10442,3.5,6
10443,5.0,9
10444,4.0,7
10445,5.0,9
10446,4.0,7
10447,3.5,6
10448,2.5,4
10449,3.0,5
10450,2.0,3
10451,4.5,8
10452,2.0,3
10453,3.5,6
10454,2.5,4
10455,3.5,6
10456,3.0,5
10457,3.5,6
10458,4.0,7
10459,5.0,9
10460,2.0,3
10461,3.5,6
10462,1.5,2
10463,2.0,3
10464,3.5,6
10465,3.0,5
10466,4.5,8
10467,3.0,5
10468,5.0,9
10469,5.0,9
10470,3.5,6
10471,3.5,6
10472,3.5,6
10473,3.0,5
10474,3.5,6
10475,3.0,5
10476,2.0,3
10477,4.0,7
10478,4.0,7
10479,4.5,8
10480,2.5,4
10481,3.0,5
10482,2.5,4
10483,2.5,4
10484,5.0,9
10485,2.5,4
10486,4.0,7
10487,4.0,7
10488,4.0,7
10489,2.5,4
10490,3.0,5
10491,3.5,6
10492,2.5,4
10493,2.0,3
10494,3.0,5
10495,5.0,9
10496,3.5,6
10497,3.0,5
10498,4.0,7
10499,3.5,6
10500,4.0,7
10501,1.5,2
10502,3.0,5
10503,3.5,6
10504,4.0,7
10505,2.0,3
10506,3.5,6
10507,5.0,9
10508,4.0,7
10509,3.5,6
10510,4.0,7
10511,3.0,5
10512,4.0,7
10513,3.5,6
10514,3.0,5
10515,5.0,9
10516,5.0,9
10517,5.0,9
10518,4.0,7
10519,3.5,6
10520,5.0,9
10521,3.5,6
10522,3.0,5
10523,3.5,6
10524,5.0,9
10525,3.0,5
10526,2.0,3
10527,3.5,6
10528,4.5,8
10529,1.5,2
10530,3.0,5
10531,4.0,7
10532,5.0,9
10533,3.0,5
10534,2.5,4
10535,3.5,6
10536,3.5,6
10537,4.0,7
10538,3.5,6
10539,3.5,6
10540,4.0,7
10541,4.5,8
10542,5.0,9
10543,4.0,7
10544,2.0,3
10545,5.0,9
10546,3.0,5
10547,3.5,6
10548,3.5,6
10549,3.5,6
10550,4.0,7
10551,3.0,5
10552,3.5,6
10553,2.5,4
10554,1.0,1
10555,3.5,6
10556,1.5,2
10557,4.0,7
10558,3.0,5
10559,3.5,6
10560,2.5,4
10561,5.0,9
10562,4.0,7
10563,4.0,7
10564,4.0,7
10565,1.0,1
10566,3.0,5
10567,3.0,5
10568,3.5,6
10569,4.0,7
10570,3.5,6
10571,1.0,1
10572,3.5,6
10573,3.0,5
10574,2.0,3
10575,3.0,5
10576,1.0,1
10577,3.5,6
10578,3.0,5
10579,4.5,8
10580,3.0,5
10581,3.5,6
10582,2.5,4
10583,2.0,3
10584,2.0,3
10585,5.0,9
10586,5.0,9
10587,5.0,9
10588,4.5,8
10589,5.0,9
10590,5.0,9
10591,3.5,6
10592,5.0,9
10593,3.0,5
10594,3.0,5
10595,2.0,3
10596,3.0,5
10597,3.5,6
10598,2.5,4
10599,4.0,7
10600,4.5,8
10601,2.5,4
10602,1.5,2
10603,4.0,7
10604,3.5,6
10605,2.5,4
10606,3.0,5
10607,4.5,8
10608,4.0,7
10609,5.0,9
10610,3.5,6
10611,3.5,6
10612,4.5,8
10613,4.0,7
10614,4.0,7
10615,4.0,7
10616,3.5,6
10617,4.5,8
10618,2.5,4
10619,4.0,7
10620,4.0,7
10621,5.0,9
10622,2.5,4
10623,2.0,3
10624,3.5,6
10625,3.5,6
10626,5.0,9
10627,5.0,9
10628,4.5,8
10629,4.5,8
10630,4.5,8
10631,2.5,4
10632,4.0,7
10633,4.5,8
10634,4.5,8
10635,3.5,6
10636,3.5,6
10637,3.0,5
10638,3.5,6
10639,2.5,4
10640,3.5,6
10641,4.0,7
10642,3.5,6
10643,3.0,5
10644,5.0,9
10645,4.0,7
10646,2.0,3
10647,3.5,6
10648,2.0,3
10649,3.5,6
10650,5.0,9
10651,4.0,7
10652,4.0,7
10653,5.0,9
10654,1.0,1
10655,4.5,8
10656,3.5,6
10657,5.0,9
10658,2.5,4
10659,3.5,6
10660,3.5,6
10661,4.5,8
10662,3.5,6
10663,4.5,8
10664,3.0,5
10665,2.0,3
10666,3.0,5
10667,2.5,4
10668,4.5,8
10669,4.0,7
10670,4.0,7
10671,5.0,9
10672,4.0,7
10673,3.0,5
10674,5.0,9
10675,4.0,7
10676,4.0,7
10677,5.0,9
10678,4.5,8
10679,4.5,8
10680,4.5,8
10681,4.0,7
10682,1.5,2
10683,3.0,5
10684,3.0,5
10685,1.5,2
10686,4.0,7
10687,4.0,7
10688,4.0,7
10689,2.5,4
10690,4.5,8
10691,3.5,6
10692,4.0,7
10693,3.0,5
10694,5.0,9
10695,2.5,4
10696,3.0,5
10697,3.0,5
10698,2.5,4
10699,4.0,7
10700,3.5,6
10701,4.0,7
10702,4.0,7
10703,2.5,4
10704,2.5,4
10705,4.0,7
10706,5.0,9
10707,3.0,5
10708,2.5,4
10709,5.0,9
10710,3.0,5
10711,5.0,9
10712,3.5,6
10713,3.5,6
10714,3.5,6
10715,4.0,7
10716,4.0,7
10717,1.5,2
10718,3.0,5
10719,4.0,7
10720,4.0,7
10721,2.5,4
10722,4.0,7
10723,5.0,9
10724,3.5,6
10725,1.5,2
10726,2.5,4
10727,4.5,8
10728,2.5,4
10729,4.5,8
10730,3.0,5
10731,3.5,6
10732,4.5,8
10733,3.0,5
10734,5.0,9
10735,4.0,7
10736,4.5,8
10737,4.5,8
10738,2.0,3
10739,2.0,3
10740,5.0,9
10741,4.0,7
10742,3.0,5
10743,2.0,3
10744,2.0,3
10745,5.0,9
10746,2.5,4
10747,4.0,7
10748,3.0,5
10749,5.0,9
10750,3.5,6
10751,3.5,6
10752,4.0,7
10753,5.0,9
10754,4.0,7
10755,3.0,5
10756,3.5,6
10757,4.0,7
10758,3.0,5
10759,5.0,9
10760,3.0,5
10761,5.0,9
10762,5.0,9
10763,3.5,6
10764,4.5,8
10765,4.0,7
10766,2.5,4
10767,1.5,2
10768,2.5,4
10769,4.0,7
10770,4.5,8
10771,3.0,5
10772,4.0,7
10773,4.5,8
10774,3.5,6
10775,3.5,6
10776,4.5,8
10777,5.0,9
10778,3.5,6
10779,4.5,8
10780,5.0,9
10781,5.0,9
10782,5.0,9
10783,3.5,6
10784,5.0,9
10785,4.0,7
10786,4.5,8
10787,3.5,6
10788,3.5,6
10789,5.0,9
10790,3.5,6
10791,2.5,4
10792,2.0,3
10793,1.0,1
10794,3.5,6
10795,3.0,5
10796,4.5,8
10797,4.5,8
10798,4.5,8
10799,5.0,9
10800,4.0,7
10801,4.0,7
10802,2.5,4
10803,5.0,9
10804,3.0,5
10805,3.0,5
10806,3.0,5
10807,3.0,5
10808,4.0,7
10809,4.0,7
10810,4.0,7
10811,1.5,2
10812,4.5,8
10813,3.5,6
10814,4.0,7
10815,3.5,6
10816,3.0,5
10817,2.5,4
10818,4.0,7
10819,4.0,7
10820,4.5,8
10821,4.0,7
10822,1.5,2
10823,3.5,6
10824,3.5,6
10825,4.5,8
10826,4.5,8
10827,4.0,7
10828,2.0,3
10829,4.0,7
10830,2.0,3
10831,3.5,6
10832,2.5,4
10833,4.0,7
10834,2.0,3
10835,4.0,7
10836,3.0,5
10837,3.5,6
10838,2.5,4
10839,3.5,6
10840,4.5,8
10841,2.0,3
10842,2.5,4
10843,3.0,5
10844,3.5,6
10845,4.5,8
10846,3.5,6
10847,3.5,6
10848,3.0,5
10849,4.0,7
10850,2.5,4
10851,2.0,3
10852,4.5,8
10853,4.0,7
10854,3.0,5
10855,2.5,4
10856,3.5,6
10857,3.5,6
10858,4.5,8
10859,4.0,7
10860,3.5,6
10861,4.0,7
10862,4.0,7
10863,3.5,6
10864,4.0,7
10865,3.5,6
10866,4.5,8
10867,5.0,9
10868,2.5,4
10869,2.0,3
10870,4.0,7
10871,3.5,6
10872,5.0,9
10873,5.0,9
10874,3.5,6
10875,4.5,8
10876,4.0,7
10877,4.5,8
10878,2.0,3
10879,3.0,5
10880,4.0,7
10881,1.0,1
10882,5.0,9
10883,4.5,8
10884,4.5,8
10885,2.5,4
10886,4.5,8
10887,4.5,8
10888,4.0,7
10889,4.5,8
10890,4.5,8
10891,4.5,8
10892,4.5,8
10893,3.0,5
10894,4.0,7
10895,2.5,4
10896,5.0,9
10897,3.5,6
10898,3.5,6
10899,3.0,5
10900,3.5,6
10901,4.5,8
10902,4.0,7
10903,4.5,8
10904,2.5,4
10905,2.5,4
10906,5.0,9
10907,4.0,7
10908,4.5,8
10909,5.0,9
10910,2.5,4
10911,4.0,7
10912,3.5,6
10913,2.5,4
10914,2.5,4
10915,3.5,6
10916,2.5,4
10917,4.5,8
10918,3.5,6
10919,2.5,4
10920,4.0,7
10921,3.0,5
10922,4.0,7
10923,2.5,4
10924,4.0,7
10925,4.5,8
10926,4.5,8
10927,3.5,6
10928,3.5,6
10929,3.5,6
10930,2.0,3
10931,4.5,8
10932,4.5,8
10933,4.5,8
10934,3.5,6
10935,3.0,5
10936,4.5,8
10937,4.0,7
10938,3.5,6
10939,3.5,6
10940,4.5,8
10941,5.0,9
10942,4.5,8
10943,3.0,5
10944,4.5,8
10945,5.0,9
10946,3.5,6
10947,2.0,3
10948,3.5,6
10949,3.0,5
10950,3.5,6
10951,3.5,6
10952,3.5,6
10953,3.5,6
10954,3.5,6
10955,2.5,4
10956,4.0,7
10957,4.5,8
10958,1.5,2
10959,4.0,7
10960,4.0,7
10961,4.5,8
10962,4.0,7
10963,4.5,8
10964,4.0,7
10965,4.0,7
10966,3.5,6
10967,1.0,1
10968,4.0,7
10969,5.0,9
10970,3.0,5
10971,5.0,9
10972,3.5,6
10973,3.5,6
10974,5.0,9
10975,4.5,8
10976,4.0,7
10977,4.5,8
10978,4.0,7
10979,4.0,7
10980,2.5,4
10981,4.0,7
10982,4.5,8
10983,4.5,8
10984,4.5,8
10985,2.0,3
10986,4.5,8
10987,3.0,5
10988,4.0,7
10989,4.5,8
10990,4.0,7
10991,4.0,7
10992,4.5,8
10993,4.0,7
10994,3.5,6
10995,2.5,4
10996,3.5,6
10997,3.0,5
10998,2.0,3
10999,4.0,7
11000,3.5,6
11001,3.5,6
11002,4.0,7
11003,4.0,7
11004,4.0,7
11005,2.5,4
11006,2.5,4
11007,5.0,9
11008,4.5,8
11009,4.5,8
11010,3.5,6
11011,4.5,8
11012,4.0,7
11013,4.0,7
11014,3.5,6
11015,1.5,2
11016,4.5,8
11017,3.0,5
11018,3.5,6
11019,3.5,6
11020,4.0,7
11021,3.5,6
11022,4.0,7
11023,2.5,4
11024,4.0,7
11025,4.0,7
11026,3.5,6
11027,3.5,6
11028,4.5,8
11029,3.0,5
11030,2.5,4
11031,4.0,7
11032,5.0,9
11033,2.5,4
11034,4.0,7
11035,4.0,7
11036,4.0,7
11037,2.5,4
11038,4.0,7
11039,4.0,7
11040,5.0,9
11041,4.0,7
11042,3.5,6
11043,4.0,7
11044,4.0,7
11045,5.0,9
11046,4.5,8
11047,4.0,7
11048,3.0,5
11049,3.5,6
11050,4.0,7
11051,3.5,6
11052,4.0,7
11053,4.5,8
11054,5.0,9
11055,4.5,8
11056,3.0,5
11057,2.0,3
11058,4.5,8
11059,3.5,6
11060,3.0,5
11061,1.5,2
11062,3.0,5
11063,4.0,7
11064,5.0,9
11065,3.5,6
11066,4.0,7
11067,3.5,6
11068,4.0,7
11069,3.0,5
11070,4.0,7
11071,4.0,7
11072,2.0,3
11073,3.5,6
11074,2.0,3
11075,3.0,5
11076,4.5,8
11077,4.5,8
11078,5.0,9
11079,3.5,6
11080,4.5,8
11081,4.5,8
11082,5.0,9
11083,5.0,9
11084,4.0,7
11085,4.0,7
11086,3.5,6
11087,4.0,7
11088,4.5,8
11089,3.0,5
11090,5.0,9
11091,3.5,6
11092,3.5,6
11093,4.5,8
11094,3.0,5
11095,4.5,8
11096,5.0,9
11097,3.5,6
11098,4.0,7
11099,3.0,5
11100,3.0,5
11101,4.5,8
11102,3.5,6
11103,5.0,9
11104,3.5,6
11105,4.5,8
11106,3.0,5
11107,3.5,6
11108,3.0,5
11109,3.0,5
11110,5.0,9
11111,3.5,6
11112,3.0,5
11113,3.0,5
11114,4.0,7
11115,4.5,8
11116,4.5,8
11117,5.0,9
11118,4.5,8
11119,3.5,6
11120,3.5,6
11121,3.0,5
11122,3.5,6
11123,2.5,4
11124,3.0,5
11125,3.5,6
11126,3.5,6
11127,4.5,8
11128,4.0,7
11129,3.5,6
11130,4.5,8
11131,4.0,7
11132,4.5,8
11133,3.0,5
11134,4.5,8
11135,3.5,6
11136,5.0,9
11137,4.0,7
11138,4.0,7
11139,2.5,4
11140,4.0,7
11141,3.5,6
11142,3.0,5
11143,2.5,4
11144,3.5,6
11145,2.0,3
11146,4.0,7
11147,3.0,5
11148,3.0,5
11149,5.0,9
11150,3.5,6
11151,2.5,4
11152,3.5,6
11153,4.0,7
11154,3.0,5
11155,3.0,5
11156,5.0,9
11157,3.0,5
11158,4.0,7
11159,5.0,9
11160,3.0,5
11161,2.5,4
11162,5.0,9
11163,2.0,3
11164,4.0,7
11165,3.5,6
11166,4.5,8
11167,4.0,7
11168,3.0,5
11169,4.5,8
11170,3.5,6
11171,4.5,8
11172,3.0,5
11173,3.5,6
11174,3.0,5
11175,3.0,5
11176,4.0,7
11177,2.5,4
11178,3.5,6
11179,4.0,7
11180,3.0,5
11181,4.5,8
11182,5.0,9
11183,1.0,1
11184,5.0,9
11185,2.0,3
11186,2.5,4
11187,2.0,3
11188,3.0,5
11189,4.0,7
11190,4.0,7
11191,4.0,7
11192,4.5,8
11193,2.0,3
11194,2.0,3
11195,3.0,5
11196,5.0,9
11197,2.5,4
11198,4.5,8
11199,4.5,8
11200,5.0,9
11201,3.5,6
11202,3.5,6
11203,2.0,3
11204,3.0,5
11205,3.0,5
11206,4.0,7
11207,3.5,6
11208,3.5,6
11209,2.5,4
11210,4.5,8
11211,4.0,7
11212,2.0,3
11213,3.5,6
11214,3.5,6
11215,5.0,9
11216,4.5,8
11217,4.5,8
11218,4.0,7
11219,4.5,8
11220,1.5,2
11221,3.0,5
11222,3.0,5
11223,4.5,8
11224,3.5,6
11225,5.0,9
11226,4.5,8
11227,4.0,7
11228,4.0,7
11229,3.5,6
11230,4.0,7
11231,4.0,7
11232,4.0,7
11233,3.0,5
